iter	Passed	Remaining
430	518	684
431	518	682
432	519	680
433	520	678
434	521	677
435	522	676
436	523	674
437	524	672
438	524	670
439	525	668
440	526	667
441	526	665
442	527	663
443	528	661
444	528	659
445	529	657
446	530	656
447	531	654
448	532	653
449	533	651
450	534	650
451	535	648
452	535	646
453	536	645
454	537	643
455	537	641
456	538	639
457	539	637
458	539	636
459	540	634
460	541	632
461	542	631
462	542	629
463	543	627
464	544	626
465	544	624
466	545	622
467	546	621
468	547	619
469	548	619
470	549	617
471	550	615
472	551	614
473	551	612
474	552	610
475	553	609
476	554	607
477	554	605
478	555	604
479	556	602
480	556	600
481	557	599
482	558	597
483	559	596
484	559	594
485	560	593
486	561	591
487	562	589
488	563	588
489	564	587
490	564	585
491	565	584
492	566	582
493	567	580
494	567	579
495	568	577
496	569	576
497	570	574
498	570	573
499	571	571
500	572	569
501	573	568
502	573	566
503	574	565
504	575	563
505	575	562
506	576	560
507	577	559
508	578	558
509	579	556
510	580	555
511	581	553
512	581	552
513	582	550
514	583	549
515	583	547
516	584	545
517	585	544
518	585	542
519	586	541
520	587	539
521	587	538
522	588	536
523	589	535
524	590	534
525	591	532
526	591	531
527	592	529
528	593	528
529	594	527
530	595	526
531	596	524
532	597	523
533	597	521
534	598	520
535	599	518
536	599	517
537	600	515
538	601	514
539	602	512
540	602	511
541	603	510
542	604	508
543	605	507
544	605	505
545	606	504
546	607	502
547	608	501
548	609	500
549	610	499
550	611	498
551	612	496
552	612	495
553	613	493
554	614	492
555	614	491
556	615	489
557	616	488
558	616	486
559	617	485
560	618	483
561	619	482
562	619	481
563	620	479
564	620	478
565	621	476
566	622	475
567	623	474
568	624	472
569	624	471
570	625	470
571	626	468
572	627	467
573	628	466
574	629	465
575	630	463
576	630	462
577	631	461
578	632	459
579	633	458
580	633	457
581	634	455
582	635	454
583	636	453
584	636	451
585	637	450
586	638	449
587	639	448
588	640	447
589	641	445
590	642	444
591	643	443
592	643	441
593	644	440
594	645	439
595	645	437
596	646	436
597	647	435
598	647	433
599	648	432
600	649	431
601	650	429
602	650	428
603	651	427
604	652	425
605	652	424
606	653	423
607	655	422
608	656	421
609	656	419
610	657	418
611	658	417
612	658	416
613	659	414
614	660	413
615	661	412
616	661	410
617	662	409
618	663	408
619	663	406
620	664	405
621	665	404
622	666	403
623	666	401
624	667	400
625	668	399
626	669	398
627	670	397
628	671	396
629	672	394
630	672	393
631	673	392
632	674	390
633	674	389
634	675	388
635	676	386
636	676	385
637	677	384
638	678	383
639	678	381
640	679	380
641	680	379
642	681	378
643	681	377
644	682	375
645	683	374
646	684	373
647	685	372
648	686	371
649	687	370
650	688	368
651	688	367
652	689	366
653	690	365
654	690	363
655	691	362
656	692	361
657	693	360
658	693	359
659	694	357
660	695	356
661	695	355
662	696	354
663	697	353
664	698	351
665	699	350
666	700	349
667	701	348
668	702	347
669	703	346
670	703	345
671	704	343
672	705	342
673	705	341
674	706	340
675	707	338
676	707	337
677	708	336
678	709	335
679	709	334
680	710	332
681	711	331
682	712	330
683	713	329
684	713	328
685	714	327
686	715	326
687	716	324
688	717	323
689	718	322
690	719	321
691	720	320
692	721	319
693	721	318
694	722	317
695	723	315
696	724	314
697	724	313
698	725	312
699	726	311
700	726	310
701	727	308
702	728	307
703	729	306
704	729	305
705	731	304
706	732	303
707	732	302
708	733	301
709	734	299
710	735	298
711	735	297
712	736	296
713	737	295
714	737	294
715	738	292
716	739	291
717	739	290
718	740	289
719	741	288
720	742	287
721	742	286
722	743	284
723	744	283
724	745	282
725	746	281
726	747	280
727	747	279
728	748	278
729	749	277
730	749	275
731	750	274
732	751	273
733	752	272
734	752	271
735	753	270
736	754	269
737	755	268
738	756	267
739	756	265
740	757	264
741	757	263
742	758	262
743	759	261
744	760	260
745	761	259
746	762	258
747	763	257
748	763	256
749	764	254
750	765	253
751	765	252
752	766	251
753	767	250
754	768	249
755	768	248
756	769	247
757	770	245
758	771	244
759	771	243
760	772	242
761	773	241
762	773	240
763	774	239
764	775	238
765	776	237
766	778	236
767	778	235
768	779	234
769	780	233
770	781	231
771	781	230
772	782	229
773	783	228
774	783	227
775	784	226
776	785	225
777	785	224
778	786	223
779	787	222
780	787	220
781	788	219
782	789	218
783	790	217
784	791	216
785	792	215
786	793	214
787	794	213
788	794	212
789	795	211
790	796	210
791	797	209
792	797	208
793	798	207
794	799	206
795	800	205
796	800	203
797	801	202
798	802	201
799	802	200
800	803	199
801	804	198
802	805	197
803	806	196
804	806	195
805	807	194
806	808	193
807	809	192
808	810	191
809	811	190
810	812	189
811	812	188
812	813	187
813	814	186
814	815	185
815	815	183
816	816	182
817	817	181
818	817	180
819	818	179
820	819	178
821	820	177
822	821	176
823	822	175
824	823	174
825	824	173
826	825	172
827	826	171
828	826	170
829	827	169
830	828	168
831	829	167
832	829	166
833	830	165
834	831	164
835	831	163
836	832	162
837	833	161
838	834	160
839	834	159
840	835	157
841	836	156
842	837	155
843	838	154
844	839	153
845	839	152
846	840	151
847	841	150
848	841	149
849	842	148
850	843	147
851	844	146
852	844	145
853	845	144
854	846	143
855	847	142
856	848	141
857	848	140
858	849	139
859	850	138
860	851	137
861	852	136
862	854	135
863	854	134
864	855	133
865	856	132
866	857	131
867	857	130
868	858	129
869	859	128
870	860	127
871	861	126
872	861	125
873	862	124
874	863	123
875	864	122
876	864	121
877	865	120
878	866	119
879	867	118
880	868	117
881	869	116
882	870	115
883	871	114
884	872	113
885	872	112
886	873	111
887	874	110
888	874	109
889	875	108
890	876	107
891	877	106
892	878	105
893	879	104
894	879	103
895	880	102
896	881	101
897	882	100
898	883	99
899	884	98
900	885	97
901	886	96
902	886	95
903	887	94
904	888	93
905	889	92
906	889	91
907	890	90
908	891	89
909	892	88
910	892	87
911	893	86
912	894	85
913	895	84
914	895	83
915	896	82
916	897	81
917	898	80
918	899	79
919	900	78
920	901	77
921	902	76
922	903	75
923	904	74
924	905	73
925	905	72
926	906	71
927	907	70
928	908	69
929	908	68
930	909	67
931	910	66
932	911	65
933	912	64
934	913	63
935	914	62
936	915	61
937	916	60
938	917	59
939	918	58
940	919	57
941	920	56
942	920	55
943	921	54
944	922	53
945	923	52
946	923	51
947	924	50
948	925	49
949	926	48
950	927	47
951	929	46
952	930	45
953	930	44
954	931	43
955	932	42
956	933	41
957	934	40
958	934	39
959	935	38
960	936	37
961	937	37
962	937	36
963	938	35
964	939	34
965	940	33
966	941	32
967	941	31
968	942	30
969	944	29
970	944	28
971	945	27
972	946	26
973	947	25
974	947	24
975	948	23
976	949	22
977	950	21
978	950	20
979	951	19
980	952	18
981	953	17
982	954	16
983	955	15
984	955	14
985	956	13
986	957	12
987	958	11
988	959	10
989	960	9
990	961	8
991	962	7
992	963	6
993	963	5
994	964	4
995	965	3
996	966	2
997	966	1
998	967	0
999	968	0
